energy_keV,counts
0.0,9
1.0,4
2.0,5
3.0,7
4.0,2
5.0,3
6.0,3
7.0,8
8.0,4
9.0,3
10.0,6
11.0,3
12.0,2
13.0,6
14.0,4
15.0,4
16.0,6
17.0,7
18.0,7
19.0,5
20.0,5
21.0,4
22.0,2
23.0,4
24.0,4
25.0,4
26.0,6
27.0,3
28.0,2
29.0,4
30.0,5
31.0,3
32.0,5
33.0,7
34.0,3
35.0,3
36.0,5
37.0,9
38.0,3
39.0,5
40.0,4
41.0,8
42.0,10
43.0,3
44.0,6
45.0,5
46.0,5
47.0,7
48.0,2
49.0,7
50.0,5
51.0,9
52.0,3
53.0,6
54.0,2
55.0,7
56.0,8
57.0,1
58.0,4
59.0,5
60.0,4
61.0,3
62.0,8
63.0,6
64.0,4
65.0,5
66.0,8
67.0,8
68.0,4
69.0,3
70.0,4
71.0,0
72.0,6
73.0,4
74.0,5
75.0,4
76.0,6
77.0,3
78.0,4
79.0,6
80.0,3
81.0,4
82.0,4
83.0,5
84.0,8
85.0,7
86.0,1
87.0,7
88.0,3
89.0,7
90.0,3
91.0,6
92.0,3
93.0,6
94.0,5
95.0,8
96.0,6
97.0,5
98.0,5
99.0,8
100.0,2
101.0,10
102.0,2
103.0,7
104.0,4
105.0,9
106.0,3
107.0,8
108.0,9
109.0,3
110.0,5
111.0,7
112.0,1
113.0,4
114.0,5
115.0,10
116.0,4
117.0,6
118.0,8
119.0,4
120.0,6
121.0,5
122.0,6
123.0,3
124.0,3
125.0,7
126.0,6
127.0,6
128.0,4
129.0,6
130.0,7
131.0,4
132.0,4
133.0,3
134.0,3
135.0,7
136.0,3
137.0,3
138.0,3
139.0,6
140.0,5
141.0,6
142.0,4
143.0,5
144.0,4
145.0,7
146.0,6
147.0,4
148.0,4
149.0,3
150.0,6
151.0,9
152.0,2
153.0,0
154.0,9
155.0,5
156.0,2
157.0,4
158.0,6
159.0,4
160.0,5
161.0,6
162.0,1
163.0,7
164.0,3
165.0,5
166.0,5
167.0,6
168.0,11
169.0,7
170.0,4
171.0,3
172.0,6
173.0,4
174.0,8
175.0,3
176.0,4
177.0,2
178.0,9
179.0,3
180.0,4
181.0,5
182.0,8
183.0,2
184.0,4
185.0,4
186.0,7
187.0,5
188.0,4
189.0,3
190.0,3
191.0,7
192.0,3
193.0,4
194.0,3
195.0,4
196.0,4
197.0,7
198.0,5
199.0,4
200.0,4
201.0,3
202.0,5
203.0,11
204.0,7
205.0,3
206.0,7
207.0,2
208.0,5
209.0,7
210.0,4
211.0,5
212.0,6
213.0,3
214.0,4
215.0,4
216.0,5
217.0,4
218.0,6
219.0,6
220.0,4
221.0,6
222.0,4
223.0,3
224.0,6
225.0,12
226.0,6
227.0,4
228.0,3
229.0,4
230.0,6
231.0,7
232.0,4
233.0,3
234.0,6
235.0,2
236.0,5
237.0,3
238.0,6
239.0,5
240.0,3
241.0,7
242.0,4
243.0,4
244.0,8
245.0,7
246.0,2
247.0,6
248.0,8
249.0,5
250.0,5
251.0,9
252.0,7
253.0,3
254.0,2
255.0,4
256.0,2
257.0,9
258.0,3
259.0,7
260.0,4
261.0,5
262.0,7
263.0,7
264.0,3
265.0,5
266.0,6
267.0,5
268.0,8
269.0,7
270.0,5
271.0,4
272.0,7
273.0,6
274.0,6
275.0,7
276.0,2
277.0,9
278.0,3
279.0,5
280.0,2
281.0,6
282.0,7
283.0,2
284.0,6
285.0,3
286.0,4
287.0,5
288.0,4
289.0,6
290.0,9
291.0,3
292.0,6
293.0,3
294.0,0
295.0,6
296.0,3
297.0,5
298.0,10
299.0,6
300.0,5
301.0,9
302.0,5
303.0,5
304.0,2
305.0,3
306.0,4
307.0,9
308.0,5
309.0,5
310.0,2
311.0,4
312.0,6
313.0,1
314.0,5
315.0,2
316.0,9
317.0,6
318.0,7
319.0,6
320.0,5
321.0,6
322.0,5
323.0,7
324.0,2
325.0,2
326.0,3
327.0,5
328.0,3
329.0,7
330.0,2
331.0,5
332.0,11
333.0,3
334.0,8
335.0,2
336.0,6
337.0,4
338.0,9
339.0,7
340.0,5
341.0,4
342.0,3
343.0,3
344.0,4
345.0,5
346.0,3
347.0,6
348.0,8
349.0,2
350.0,3
351.0,8
352.0,7
353.0,7
354.0,8
355.0,4
356.0,2
357.0,7
358.0,2
359.0,6
360.0,3
361.0,6
362.0,5
363.0,4
364.0,10
365.0,5
366.0,4
367.0,3
368.0,3
369.0,4
370.0,9
371.0,3
372.0,10
373.0,2
374.0,4
375.0,4
376.0,4
377.0,8
378.0,3
379.0,10
380.0,6
381.0,7
382.0,7
383.0,5
384.0,6
385.0,3
386.0,9
387.0,3
388.0,7
389.0,4
390.0,7
391.0,8
392.0,5
393.0,7
394.0,6
395.0,6
396.0,3
397.0,7
398.0,3
399.0,3
400.0,9
401.0,7
402.0,6
403.0,4
404.0,4
405.0,8
406.0,2
407.0,4
408.0,5
409.0,5
410.0,9
411.0,4
412.0,7
413.0,4
414.0,4
415.0,3
416.0,9
417.0,4
418.0,7
419.0,8
420.0,10
421.0,4
422.0,4
423.0,6
424.0,5
425.0,8
426.0,3
427.0,4
428.0,4
429.0,6
430.0,3
431.0,4
432.0,3
433.0,5
434.0,5
435.0,2
436.0,8
437.0,7
438.0,4
439.0,8
440.0,4
441.0,3
442.0,7
443.0,9
444.0,5
445.0,7
446.0,3
447.0,7
448.0,7
449.0,8
450.0,5
451.0,3
452.0,2
453.0,4
454.0,3
455.0,5
456.0,5
457.0,3
458.0,5
459.0,2
460.0,6
461.0,8
462.0,9
463.0,1
464.0,4
465.0,8
466.0,3
467.0,3
468.0,3
469.0,3
470.0,5
471.0,4
472.0,3
473.0,5
474.0,1
475.0,3
476.0,4
477.0,3
478.0,4
479.0,9
480.0,2
481.0,7
482.0,5
483.0,7
484.0,4
485.0,2
486.0,5
487.0,6
488.0,5
489.0,6
490.0,7
491.0,4
492.0,6
493.0,4
494.0,4
495.0,5
496.0,6
497.0,7
498.0,6
499.0,6
500.0,9
501.0,5
502.0,3
